id_review,user,userloc,n_reviews,title,link_review,text,score,review_at,visit_at,response_by,response_date,response
867103997,helbermelo,,1,Pizza muito boa,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r867103997-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,A pizza é espetacular: massa e molho muito gostosos. Ela também demora pouco tempo para sair. Gostei muito do atendimento também.,5,2022-11-04,2022-11-01,,,
681111603,PauloPinguim,"Rio de Janeiro, RJ",37,Tem opção vegana na pizza mas é muito seca,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r681111603-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,Podem melhorar muito com queijos veganos e molhos mais temperados para os sabores veganos. Do jeito que são vendidas são mais pedaços de pão seco com algum temprero,3,2019-06-12,2019-06-01,,,
643874964,Elza1971,"Porto Alegre, RS",54,Para um lanche,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r643874964-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,"Fomos no feriado do dia 25, a espera foi longa e só havia um funcionário para atender as mesas. Tirando esse inconviniente a pissa é bem gostosa.",3,2019-01-05,2018-12-01,,,
583128820,Renan R,,2,Jantar,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r583128820-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,"Atendimento péssimo, atendente mal humoradas. Vendem produtos que não é possível comer com os talheres que oferecem. Não volto mais.",1,2018-05-27,2018-05-01,,,
564040876,raylanasantana,"Petropolis, RJ",144,Sem fila ,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r564040876-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,"No geral não tem fila, mais o atendimento deixa super a desejar, atendentes mau humorados e sem vontade.  Pedimos para levar pois o cheiro de queimado da loja estava insuportável o que foi muito triste pois passou para a pizza e a pizza que sempre e muito boa ficou horrível. ",4,2018-03-03,2018-03-01,,,
528463467,manoellasch,,65,Pedaços de pizza excelentes,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r528463467-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,Pizza de qualidade sempre quentinha. Da pra sentar e comer sozinha!!! Adoro! Melhor de tudo com preço justo,4,2017-09-30,2017-09-01,,,
494647940,Aline M,,13,pra matar a fome,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r494647940-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,"A pizza é rápida, quente e boa. Somente ok pra matar a fome. Loja limpa e atendentes educados. Difícil parar o carro ao redor. Não sei se fazem delivery. Voltaria ao local.",4,2017-06-20,2017-06-01,,,
459307154,andersonmello,"Rio de Janeiro, RJ",20,Atendimento muito confuso e funcionários mal treinados.,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r459307154-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,"O atendimento é muito ruim e quando a pizza sai na hora é boa mas geralmente se você pede uma fatia ela é requentada e se pedir uma pizza ou calzone na hora, certamente vai demorar bastante.",3,2017-02-13,2017-01-01,,,
455619677,674renatas,"Rio de Janeiro, RJ",41,Esperava mais...,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r455619677-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,"Amo a de Botafogo, como moro na Tijuca adorei saber que inaugurou uma no bairro, apesar de um pouco longe da minha casa fui dar uma conferida. Me arrependi, tem lugares bem mais perto da minha casa com um atendimento e qualidade bem melhor. Cheio demais e os atendente não se entendem, a pizza não estava como eu imaginava, uma pena.  Esperarei uns 4 meses para dar uma outra conferida e ver se foi só um dia de azar.",3,2017-01-29,2016-11-01,,,
445853882,diamelaraniolo,"Bahia Blanca, Argentina",11,Excelente pizza de paso!,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r445853882-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,Nos encantó la pizza de Vespa! Pizza al paso con muchas variedades para elegir. Ideal para cuando vas recorriendo y necesitas un extra!,5,2016-12-21,2016-12-01,,,
441880556,ThabsDuque,,50,Pizzaaaaaaaaaaaaa,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r441880556-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,"Pizzaaaaaaaaaaaaaaaaa boa, atendimento muito bom, a Burrata atualmente é a favorita. Pizzas da vitrine costumam estar sempre boas",4,2016-12-04,2016-10-01,,,
433662880,Rafael D,,21,Melhor pizza da região ,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r433662880-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,Preço razoável. Pedidos com massa integral é a melhor da Tijuca entrega rápida. Falta opções de sobremesa. Mais vale a pena conferir.,5,2016-11-01,2016-10-01,,,
431208718,Solevela,"Rosario, Argentina",111,Rica pizza al paso!,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r431208718-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,"Una buena opción para uba comida rápisa. Se compran por porciones y hay variedad de gustos. La masa es finita, la salsa es muy sabrosa y el queso también. Buena relación calidad-precio.",4,2016-10-24,2016-10-01,,,
425446730,Raphael S,,25,Pizza da Vezpa Tijuca,https://www.tripadvisor.com//ShowUserReviews-g303506-d9969088-r425446730-Vezpa_Pizzas_Tijuca-Rio_de_Janeiro_State_of_Rio_de_Janeiro.html,Pedi a pizza por telefone e ela chegou saborosa e quentinha! Foi uma agradável descoberta! Dica da minha filha caçula (21 anos!). Recomendo.,5,2016-10-05,2016-09-01,,,
